kinase,SK6.AT13148,JAK2.AZD1480,AKT.AZD5363,CDK.AZD5438,PI3k.AZD6482,mTOR.AZD8055,CK2.CX4945,BRAF.Dabrafenib,TKI.Dasatinib,ERK.GDC0994,AKT.GSK690693,cMET.JNJ38877605,CDK.LEE011,SK6.LY2584702,CDK.LY2835219,AKT.MK2206,TKI.MP470,PAK.PF3758309,P38.PH797804,ROCK.Ripasudil,JAK2.Tofacitinib,MEK.Trametinib,ERK.Ulixertinib,BRAF.Vemurafenib,AKT.AZD5363,AKT.GDC0068,CDK12.AZD5438,CDK46.LY2835219,CK2.CX4945,EGFR.AZD3759,ERK.GDC0994,GSK3.LY2090314,JAK2.AZD1480,JNK.JNKIN8,MEK.Trametinib,mTOR.AZD8055,p70S6K.LY2584702,PAK.PF3758309,PDK1.GSK2334470,PI3K.GDC0941,PI3K.HS173,PKC.GF109203X,PKC.Go6976,PKC.Go6983,TKI.MP470,p110?.AZD6482,p110?.CAL101,p110?/?.GDC0941,p110?.HS173,p110?.PIK294,p110?.TGX221,CDK129.AZD5438,PAK.FRAX486,mTORC12.Ku0063794,mTORC12.Torin1,PDK1.BX912,GSK3AB.CHIR99021,GSK3AB.LY2090314,MEK1.AZD6244,ROCK2.KD025,ROCK12.Ripasudil
PAK6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.37E-05,1,1,1,1,1,1,0.85492228,1,0.989974937,0.62,0.82,1,1,1,0.72,0.91,0.99,0.94,0.97,0.29,0.958506224,1,0.87,0.91,0.87,0.859719439,0.98,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
CDK7,1,1,1,0.036647712,1,1,0.111968029,1,1,1,1,1,1,1,1,1,1,2.59E-05,1,1,1,1,1,1,0.937823834,1,0.167919799,0.12,0.17,0.969834087,1,0.71,0.81,0.86,0.88,0.91,1,0.016,1,1,0.96,0.56,0.85,0.488977956,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RPS6KA6,1,1,1,1,1,1,0.053804522,1,1,1,1,1,1,1,1,1,1,4.04E-05,1,1,1,1,1,1,0.730569948,1,0.869674185,0.78,0.44,0.678230266,0.62962963,0.74,1,1,1,0.94,0.078,0.0035,0.885892116,0.92,0.94,0.018,0.52,0.188376754,0.74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKAA1,1,1,0.02861286,1,1,1,0.24189317,1,1,1,1,1,1,1,1,1,1,8.02E-05,1,0.05136683,1,1,1,1,0.844559585,1,1,0.81,0.63,0.989944696,1,0.93,0.55,0.95,0.93,0.92,0.94,0.041,0.958506224,1,0.86,0.87,0.9,0.97995992,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLK4,1,1,0.008056079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000185353,1,1,1,1,1,1,0.512953368,1,0.769423559,0.031,0.16,0.959778783,0.96996997,1,1,1,1,1,1,0.23,0.076763485,0.96,0.92,0.42,0.74,0.308617234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK17,1,1,1,1,1,1,1,0.000554858,1,1,1,1,1,1,1,1,1,0.000198432,1,1,1,1,1,1,1,1,0.69924812,0.43,1,1,0.98998999,1,0.82,1,1,1,0.93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PHKG2,1,1,1,1,1,1,0.055075299,1,1,1,1,1,1,1,1,1,1,0.000818006,1,1,1,1,1,1,0.917098446,1,0.979949875,0.46,0.021,0.718451483,1,0.79,0.53,0.85,0.91,0.89,1,0.15,0.761410788,1,0.7,0.75,0.61,0.719438878,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MELK,1,1,1,1,1,1,1,0.028530215,1,1,1,1,1,1,1,1,1,0.000880993,1,1,1,1,1,1,0.989637306,1,0.819548872,0.78,0.63,0.869281046,1,1,0.94,0.8,0.81,0.87,0.98,0.27,0.522821577,0.98,0.62,0.66,0.35,0.93987976,0.88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PAK4,1,0.029604686,1,1,1,1,1,1,1,1,0.000753881,1,1,1,1,1,1,0.001106407,1,1,1,1,1,1,0.823834197,1,0.829573935,0.67,0.83,0.989944696,0.96996997,0.93,0.76,0.87,0.8,0.94,1,0.066,0.875518672,1,0.99,0.75,0.8,0.769539078,0.98,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
PRKCQ,1,1,0.066737731,1,1,1,1,1,0.011160088,1,0.000136208,1,1,1,1,1,1,0.001315965,1,1,1,1,1,1,0.813471503,1,0.598997494,0.95,0.9,1,1,0.93,0.94,0.79,0.78,0.96,1,0.2,0.854771784,1,0.9,0.078,0.76,0.075150301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLK1,1,1,1,1,1,1,0.00020374,1,1,1,1,1,1,1,8.84E-05,1,1,0.001392338,1,1,1,1,1,1,0.689119171,1,0.80952381,0.032,0.035,1,1,0.9,1,0.98,0.86,0.96,0.99,0.045,0.937759336,0.97,0.85,0.4,0.87,0.258517034,0.57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RPS6KA3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.001563262,1,1,1,1,1,1,0.803108808,0.47,1,0.9,0.52,0.859225742,0.86986987,1,1,1,1,1,1,0.013,0.84439834,1,1,0.21,0.66,0.448897796,0.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MARK3,1,1,1,1,1,1,1,1,1,1,0.003188685,1,1,1,1,1,1,0.001631299,1,0.915517251,0.169471734,1,1,1,1,1,1,1,0.92,1,1,1,1,1,0.99,1,1,0.32,1,1,1,0.96,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RPS6KA4,1,1,1,1,1,1,1,1,1,1,0.013369776,1,1,1,1,1,1,0.001735664,1,1,1,1,1,1,0.968911917,0.38,0.959899749,0.34,0.6,0.607843137,0.72972973,1,1,1,1,0.99,0.95,0.081,1,0.84,0.7,0.86,0.72,1,0.69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MARK2,1,1,1,1,1,1,0.050044465,1,1,1,0.005499891,1,1,1,1,1,1,0.001770976,1,0.094576651,0.10414815,1,1,1,0.958549223,1,0.829573935,0.9,0.77,1,0.80980981,0.79,0.86,0.69,0.94,0.81,0.96,0.14,0.958506224,1,0.72,0.97,0.75,0.849699399,0.81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LATS1,0.00040225,1,0.22168415,1,1,1,1,1,1,1,0.001148771,1,1,1,1,1,1,0.00245561,1,1,1,1,1,1,0.678756477,1,0.879699248,0.73,0.77,0.829059829,1,0.82,0.97,0.86,0.83,0.93,0.92,0.71,0.782157676,0.92,0.89,0.98,0.58,0.929859719,0.86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FGFR1,1,0.012196232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003254546,1,1,1,1,1,1,0.730569948,1,0.859649123,0.89,0.92,1,0.92992993,0.97,0.065,1,0.94,0.9,0.002,0.49,0.885892116,1,1,0.038,0.61,0.779559118,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKD2,1,1,0.035288564,0.036366452,1,1,1,0.000519326,1,1,1,1,0.393285851,1,0.032425148,1,1,0.003817878,1,0.058189475,1,1,0.099593709,1,1,1,1,0.8,1,1,0.95995996,1,1,1,1,0.98,0.93,0.58,1,1,0.97,1,0.74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKD3,1,1,0.03467911,1,1,1,1,0.001875046,1,1,1,1,1,1,0.028930594,1,1,0.004203659,1,1,1,1,1,1,0.751295337,1,0.84962406,0.59,0.74,0.839115133,0.75975976,1,0.92,0.88,1,0.83,0.93,0.31,1,0.84,0.82,0.93,0.43,0.458917836,0.89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAMK2G,1,1,1,1,1,1,1,1,1,1,1,1,0.003866831,1,0.000265509,1,1,0.004315039,1,1,1,1,1,1,0.917098446,0.4,0.909774436,0.078,0.92,1,1,0.89,0.75,0.91,0.9,0.86,0.95,0.47,0.782157676,0.92,0.9,0.79,0.84,0.849699399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAMK2D,1,1,1,1,1,1,1,1,1,1,1,1,0.004584232,1,0.000290002,1,1,0.005382567,1,1,1,1,1,1,0.92746114,1,0.959899749,0.046,0.92,0.849170437,1,0.88,0.75,0.017,0.93,0.86,0.91,0.55,0.771784232,0.93,0.9,0.72,0.81,0.879759519,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKACB,0.000209924,1,0.00374482,1,1,1,1,1,0.019084037,1,0.000543027,1,1,1,1,1,1,0.00554724,1,1,1,1,1,1,0.119170984,1,1,0.97,0.94,0.979889392,1,1,1,0.98,1,1,1,0.21,0.979253112,0.99,1,0.89,1,0.609218437,0.98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RPS6KB1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000216389,1,1,1,0.005601438,1,1,1,1,1,1,0.305699482,0.27,0.779448622,0.68,0.68,0.748617396,0.70970971,0.96,1,1,0.96,1,0.4,0.62,0.79253112,0.99,0.95,0.32,0.73,0.418837675,0.71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAMK4,1,1,1,1,1,1,1,0.035734827,1,1,1,1,1,1,1,1,1,0.00639692,1,1,1,1,1,1,0.968911917,1,1,0.81,0.79,1,1,1,0.17,0.81,0.72,1,1,0.016,0.865145228,1,0.96,0.8,0.96,0.899799599,0.98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PLK4,1,0.004826052,1,1,1,1,1,0.00815551,1,1,1,1,1,1,1,1,1,0.010484501,1,0.127961406,1,1,1,1,0.85492228,1,0.709273183,0.61,0.74,0.979889392,1,0.98,0.14,0.98,0.9,0.94,1,0.6,0.823651452,1,1,0.79,0.77,0.839679359,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKG1,1,1,0.004645788,1,1,1,1,1,1,1,0.001367106,1,1,1,1,1,1,0.012682343,1,1,1,1,1,1,0.388601036,0.03,1,1,0.89,1,0.94994995,1,1,1,1,1,1,0.34,0.989626556,0.97,1,0.85,1,0.809619238,0.95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKCA.B,1,1,0.027230504,1,1,1,1,1,1,1,0.008884922,1,1,1,0.00832084,1,1,0.013715479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKACA,0.000213482,1,0.006061846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.014687873,1,1,1,1,1,1,0.059067358,1,0.989974937,0.96,0.95,0.869281046,1,1,0.88,0.93,0.89,0.73,0.78,0.45,0.885892116,0.8,0.96,0.87,0.83,0.729458918,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ABL2,1,1,1,1,1,1,1,0.004773448,4.16E-05,1,1,1,1,1,1,1,1,0.014747326,1,1,1,1,1,1,0.844559585,1,0.939849624,0.95,0.89,0.778783308,0.86986987,0.87,0.58,0.96,0.95,0.88,0.94,0.81,0.958506224,0.87,0.9,0.9,0.84,0.889779559,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKCD,0.000674466,1,0.044143335,1,1,1,1,1,1,1,0.001135275,1,1,1,0.012477296,1,1,0.015299835,1,0.038810956,1,1,1,1,0.481865285,0.71,0.799498747,0.53,0.91,1,0.91991992,0.97,0.68,0.99,0.92,0.9,0.041,0.49,0.875518672,1,1,0.0015,0.55,0,0.98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PKN1,0.000370425,1,0.024772936,1,1,1,0.320889757,1,0.00562779,1,0.00060307,1,1,1,1,1,1,0.018326447,1,0.00652979,0.000889953,1,1,1,0.886010363,1,0.929824561,0.77,0.7,0.849170437,0.92992993,0.81,0.54,0.89,0.98,0.99,0.95,0.41,0.761410788,0.82,0.93,0.61,0.71,0.759519038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TEC,1,1,1,1,1,1,1,1,0.000656143,1,1,1,1,1,1,1,1,0.019296947,1,1,1,1,1,1,0.865284974,1,0.869674185,0.85,0.83,0.949723479,0.85985986,0.84,0.49,0.88,0.78,0.76,0.9,0.78,0.782157676,0.91,0.81,0.81,0.73,0.829659319,0.74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FYN,1,1,1,1,1,1,1,0.012834417,4.34E-05,1,1,1,1,1,1,1,1,0.019369673,1,1,1,1,1,1,1,1,0.979949875,0.99,1,1,1,1,0.54,0.99,0.93,0.95,1,0.26,0.989626556,1,0.94,0.94,1,1,0.95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SIK2,1,1,1,1,1,1,1,0.010181933,0.000374546,1,1,1,0.039162318,1,1,1,1,0.019905971,1,1,1,1,1,1,1,1,0.949874687,1,1,1,1,1,0.86,0.97,1,0.9,1,0.81,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FLT3,1,0.026470283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.022663397,1,1,1,1,1,1,1,1,0.929824561,0.98,1,0.899446958,0.97997998,1,0.23,0.87,0.9,0.87,0.95,0.85,0.813278008,0.97,0.88,0.074,0.34,0.719438878,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP3K11,1,1,0.031413181,1,1,1,0.04660054,0.015876517,1,1,1,1,1,1,1,1,1,0.024514002,1,1,1,1,1,1,0.917098446,1,0.609022556,0.86,1,0.899446958,0.8998999,1,0.82,0.92,0.9,0.98,1,1,0.958506224,0.98,0.86,0.87,0.97,0.93987976,0.79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDKL5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.030324748,1,1,1,1,1,1,0.979274611,1,0.819548872,0.0055,0.64,0.627953746,0.7997998,1,1,1,1,0.95,0.95,0.97,0.94813278,0.94,0.99,0.99,0.79,0.93987976,0.77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GAK,1,1,1,1,1,1,0.081021952,1,0.002497187,0.426217842,1,1,0.01032898,1,0.034471106,1,1,0.030694998,1,1,1,1,1,1,1,1,0.889724311,0.56,0.58,0.808949221,0.54954955,0.95,0.75,0.94,0.99,0.84,0.95,0.85,0.89626556,0.93,0.68,0.97,0.82,0.909819639,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPK1.3,1,1,1,1,1,1,1,1,1,0.000329087,1,1,1,1,1,1,1,0.030874209,1,1,1,1,0.002864206,1,1,1,1,0.82,0.73,1,0.002502503,1,0.89,1,0.98,0.94,1,0.94,0.875518672,1,0.99,0.82,0.89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AURKB,1,0.024489861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03262645,1,0.018092464,0.008231664,1,1,1,0.647668394,1,0.65914787,0.61,0.5,0.658119658,0.67967968,0.98,0.51,1,1,0.97,1,0.63,0.730290456,0.99,1,0.59,0.52,0.659318637,0.64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSK3A.B,1,1,1,0.000856532,1,1,0.271955654,1,1,0.034352122,0.004306891,1,1,1,0.000194195,1,1,0.032810132,1,1,1,1,1,1,0.989637306,1,0.047619048,0.014,0.96,0.969834087,1,0,0.99,1,0.99,0.98,1,1,1,1,1,0.32,1,0.358717435,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
STK3,1,0.013507027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.034619424,1,1,1,1,1,1,0.989637306,1,1,0.9,0.85,1,1,1,0.18,0.99,0.93,0.96,1,0.34,1,1,1,0.77,0.28,1,0.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BMP2K,1,1,1,0.012973093,1,1,1,1,1,0.046904457,1,1,1,1,0.88080622,1,1,0.039896595,1,1,1,1,1,1,0.844559585,1,0.258145363,0.55,0.93,1,0.53953954,0.06,0.77,0.93,0.99,1,0.75,0.65,0.89626556,1,1,0.66,0.27,0.879759519,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAMKK2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.040831444,1,1,0.044974364,1,1,1,1,1,1,0.896373057,1,0.739348371,0.2,0.74,0.969834087,0.88988989,0.92,0.67,0.77,0.87,0.83,0.91,0.7,0.699170124,0.94,0.62,0.77,0.77,0.789579158,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AAK1,1,1,1,0.00356929,1,1,1,1,1,0.006290985,1,1,1,1,0.00158503,1,1,0.047789373,1,1,1,1,1,1,0.78238342,1,0.458646617,0.13,0.86,0.889391654,0.65965966,0.33,0.67,0.76,0.87,0.85,0.84,0.65,0.657676349,0.99,0.65,0.64,0.47,0.849699399,0.88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK16,1,1,1,1,1,1,0.019050098,0.000194494,1,1,1,1,1,1,0.000773834,1,1,0.05323015,1,1,1,1,1,1,0.92746114,1,0.268170426,0.027,0.64,0.648064354,0.68968969,0.41,1,1,1,0.95,0.89,0.79,0.94813278,0.88,0.91,0.75,0.8,0.659318637,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
STK4,1,0.013526543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.067891032,1,1,1,1,1,1,1,1,1,1,0.71,0.969834087,1,1,0.23,1,0.96,0.89,0.92,1,0.118257261,0.96,0.85,0.91,0.48,1,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
STK16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00777126,1,1,0.08559694,1,1,1,1,1,1,0.823834197,1,0.248120301,0.055,0.83,1,0.73973974,0.78,0.12,0.91,0.93,0.95,0.96,0.38,0.813278008,0.98,0.86,0.03,0.86,0.809619238,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
