kinase,SK6.AT13148,JAK2.AZD1480,AKT.AZD5363,CDK.AZD5438,PI3k.AZD6482,mTOR.AZD8055,CK2.CX4945,BRAF.Dabrafenib,TKI.Dasatinib,ERK.GDC0994,AKT.GSK690693,cMET.JNJ38877605,CDK.LEE011,SK6.LY2584702,CDK.LY2835219,AKT.MK2206,TKI.MP470,PAK.PF3758309,P38.PH797804,ROCK.Ripasudil,JAK2.Tofacitinib,MEK.Trametinib,ERK.Ulixertinib,BRAF.Vemurafenib,AKT.AZD5363,AKT.GDC0068,CDK12.AZD5438,CDK46.LY2835219,CK2.CX4945,EGFR.AZD3759,ERK.GDC0994,GSK3.LY2090314,JAK2.AZD1480,JNK.JNKIN8,MEK.Trametinib,mTOR.AZD8055,p70S6K.LY2584702,PAK.PF3758309,PDK1.GSK2334470,PI3K.GDC0941,PI3K.HS173,PKC.GF109203X,PKC.Go6976,PKC.Go6983,TKI.MP470,p110?.AZD6482,p110?.CAL101,p110?/?.GDC0941,p110?.HS173,p110?.PIK294,p110?.TGX221,CDK129.AZD5438,PAK.FRAX486,mTORC12.Ku0063794,mTORC12.Torin1,PDK1.BX912,GSK3AB.CHIR99021,GSK3AB.LY2090314,MEK1.AZD6244,ROCK2.KD025,ROCK12.Ripasudil
DYRK2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.689119171,1,0.598997494,0.004,0.13,0.648064354,0.7997998,1,1,0.048,0.98,0.96,0.99,0.84,0.782157676,1,0.94,0.75,0.59,0.749498998,0.85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EPHB3,1,1,1,1,1,1,1,1,0.000435641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959899749,0.79,0.78,1,1,0.066,0.98,1,0.94,0.95,1,0.84,0.979253112,1,0.98,0.9,0.9,0.96993988,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PIK3C3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.023558897,0.31,0.58,0.899446958,0.61961962,1,1,1,0.91,0.88,0.8,0.85,0.906639004,0.84,0.011,0.8,0.56,0.849699399,0.84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PIK3CG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.720207254,1,0.348370927,0.71,0.58,0.909502262,0.84984985,0.95,0.94,1,1,0.95,1,0.85,0.771784232,0.27,0,0.82,0.5,0.779559118,0.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SRPK3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.948186528,1,0.65914787,0.54,0.61,0.778783308,0.81981982,0.43,0.72,0.87,0.76,0,0.95,0.85,0.79253112,0.86,0.73,0.71,0.67,0.929859719,0.79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KIAA0999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.585492228,1,0.609022556,0.45,0.51,0.537456008,0.489489489,0.95,1,0.87,0.83,0.76,0.72,0.86,0.84439834,0.75,0.69,0.86,0.66,0.739478958,0.52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937823834,0.43,1,0.83,0.77,1,1,1,0.85,0.98,0.9,0.94,1,0.87,0.89626556,1,0.88,0.9,0.89,0.919839679,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ICK,1,1,1,1,1,1,0.013880903,1,1,1,1,1,1,1,0.000822921,1,1,1,1,1,1,1,1,1,0.948186528,1,0.177944862,0.11,0.29,0.658119658,0.58958959,0.96,1,1,1,0.95,1,0.87,1,0.97,0.83,0.29,0.73,0.889779559,0.59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MET,1,1,1,1,1,1,1,1,1,0.005919981,1,2.33E-05,1,1,1,1,1,1,1,1,1,1,1,1,0.896373057,1,0.84962406,0.38,0.86,0.678230266,0.67967968,0.93,0.98,0.84,1,0.85,0.94,0.87,0.927385892,1,0.98,0.78,0.75,0.859719439,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CSNK1E,1,1,1,1,1,1,1,1,0.039220939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.917098446,1,0.328320802,0.89,1,1,0.96996997,1,0.96,0.83,0.98,0.96,0.99,0.89,0.917012448,0.92,0.89,0.92,0.96,0.929859719,0.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERN1,1,1,1,1,1,1,1,0.022826681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.886010363,1,0.719298246,0.39,0.58,0.788838612,0.81981982,1,1,1,1,1,0.96,0.9,1,0.98,1,0.91,0.8,0.809619238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP4K5,1,1,1,1,1,1,1,1,0.014999014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.028284973,1,1,0.949874687,0.91,0.84,0.969834087,1,1,0.93,0.83,0.95,0.91,0.98,0.9,0.834024896,0.99,0.92,0.95,0.56,0.909819639,0.89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PKN2,0.000133098,1,1,1,1,1,1,1,1,1,0.014012415,1,1,1,1,1,1,1,1,0.00447048,1,1,1,1,0.948186528,1,0.558897243,0.48,0.91,1,1,0.87,0.9,0.97,0.92,0.98,1,0.9,0.937759336,1,1,0.59,0.39,0.789579158,0.93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PIK3C2B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.761658031,1,0.80952381,0.83,0.94,1,0.7997998,0.98,0.82,1,0.97,0.98,0.96,0.91,0.782157676,0.61,0.23,0.76,0.89,0.879759519,0.89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP3K10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.430051813,1,0.779448622,0.79,0.65,1,0.80980981,0.91,0.91,0.94,0.83,0.64,0.98,0.92,0.885892116,1,0.94,0.8,0.38,0.649298597,0.86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
STK17A,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.968911917,1,0.458646617,0.45,0.44,0.889391654,0.88988989,0.95,0.94,0.55,1,1,1,0.92,0.439834025,1,0.99,0.95,0.88,0.919839679,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PIK3CD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.388601036,1,0.759398496,0.87,0.95,1,1,1,0.85,0.86,1,0.38,1,0.93,0.782157676,0.083,0,0.8,0.76,0.699398798,0.89,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
PIKFYVE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.813471503,1,0.568922306,0.13,0.46,0.678230266,0.71971972,0.94,1,0.85,0.88,0.83,0.91,0.93,0.834024896,0.23,0.72,0.85,0.69,0.729458918,0.82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EGFR,1,1,1,1,1,1,1,1,0.029549716,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937823834,1,0.859649123,0.91,0.87,0,1,0.91,0.95,0.95,0.87,0.88,0.92,0.94,0.89626556,0.99,0.92,0.85,0.65,0.879759519,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NEK10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.288220551,0.028,0.003,0.738562092,0.67967968,1,1,1,1,1,0.8,0.94,1,0.96,0.98,0.81,0.71,0.619238477,0.82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK5,1,1,1,0.009835126,1,1,0.008071894,0.016778986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.979274611,0.59,0.609022556,0.77,0.55,1,1,0.97,0.88,1,0.95,0.92,1,0.95,0.79253112,1,0.98,0.83,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP3K1,1,1,1,1,1,1,1,1,0.019843486,1,1,1,0.196067633,1,1,1,1,1,1,1,1,1,1,1,0.813471503,1,0.979949875,0.79,0.67,0.909502262,0.96996997,1,1,1,1,1,1,0.95,1,1,1,0.94,0.72,1,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CIT,1,1,1,1,1,1,1,1,1,1,0.012450342,1,1,1,0.012534142,1,1,1,1,1,1,1,1,1,0.699481865,1,0.819548872,0.073,0.93,0.778783308,0.95995996,0.69,0.89,0.77,0.91,0.85,1,0.96,0.595435685,0.92,1,0.96,0.79,0.97995992,0.81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP4K4,1,1,1,1,1,1,1,1,0.060836838,1,1,1,1,1,0.020759066,1,1,1,1,1,1,1,1,1,1,1,0.969924812,0.88,0.87,1,1,1,1,0.84,0.99,0.97,0.96,0.96,0.94813278,0.98,0.94,1,0.7,0.889779559,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MKNK2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.78,0.648064354,0.499499499,1,1,0.78,1,0.047,0.82,0.96,1,0.88,0.99,1,0.49,0.619238477,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPK11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00158941,1,1,1,1,1,0.989637306,1,0.959899749,1,1,1,1,0.95,0.99,0.99,1,1,1,0.98,0.927385892,1,1,0.98,0.99,0.96993988,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TNK2,1,0.008081991,1,1,1,1,1,1,0.00040324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958549223,1,0.939849624,0.91,0.91,0.839115133,0.87987988,0.97,0.17,0.91,0.9,0.92,0.91,0.98,0.917012448,0.92,0.85,0.9,0.82,0.929859719,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937823834,1,0.949874687,1,0.94,1,1,1,0.72,0.84,0.95,0.96,0.37,0.99,0.854771784,1,0.66,0.9,0.83,0.929859719,0.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EIF2AK1,1,1,1,1,1,1,0.026096518,0.014909409,1,1,1,1,1,1,0.076001094,1,1,1,1,1,1,1,1,1,0.92746114,1,0.969924812,0.91,1,0.87933635,0.93993994,0.96,0.91,0.98,1,1,0.9,0.99,0.979253112,0.97,0.95,0.92,1,1,0.87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
STK17B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.769423559,0.72,0.086,0.949723479,0.95995996,1,0.95,0.79,1,1,1,0.99,0.315352697,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TGFBR2,1,1,1,1,1,1,1,0.039818209,0.049040201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.053371298,0.917098446,1,0.318295739,0.99,0.56,1,1,1,0.78,0.68,0.84,1,1,0.99,0.802904564,1,1,0.98,1,0.819639279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ADCK1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000610032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AKT1.2,1,1,0.061023893,1,1,1,1,1,1,1,0.008697298,1,1,1,1,0.000151987,1,1,1,1,1,1,1,1,0.031088083,0.07,1,1,1,0.939668175,1,0.96,1,1,1,1,1,1,1,1,1,1,0.92,0.93987976,0.81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ARAF,1,1,1,1,1,1,1,0.000727911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.033594328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK1,1,1,1,1,1,1,0.04790719,0.00570416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
CDK2,1,1,1,0.011323572,1,1,0.026525413,0.000288316,1,1,1,1,1,1,0.16484428,1,1,1,1,1,1,1,1,1,0.979274611,1,0.338345865,0.94,0.8,1,0.98998999,0.93,0.99,0.96,0.93,0.98,1,1,0.979253112,0.97,1,1,0.9,0.95991984,0.97,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
CDK6,1,1,1,1,1,1,1,0.004987033,1,1,1,1,0.007789631,1,0.000904857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CDK9,1,1,1,0.005014042,1,1,1,1,1,1,1,1,0.058271041,1,0.00272652,1,1,1,1,1,1,1,1,1,1,1,0.669172932,0.49,1,0.979889392,0.96996997,1,0.96,1,0.99,1,0.98,1,1,0.96,1,1,0.97,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
DMPK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.42,0.82,1,1,1,1,0.98,0.93,0.94,1,1,0.989626556,1,1,0.26,0.83,0.248496994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IRAK1,1,1,1,1,1,1,1,0.024568387,1,1,1,1,1,1,0.001963177,1,1,1,1,1,1,1,1,1,1,1,1,0.0055,0.53,0.648064354,0.57957958,1,1,1,1,1,0.87,1,1,1,1,1,0.98,1,0.78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KIT,1,1,1,1,1,1,1,1,0.000930197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.968911917,1,0.959899749,0.91,0.74,0.969834087,1,1,0.81,0.39,0.98,0.93,1,1,0.94813278,1,0.95,0.88,0.68,0.96993988,0.88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LIMK1.2,1,1,0.005596607,1,1,1,1,0.000502148,0.017801984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.626943005,1,1,0.89,0.85,0.819004525,0.81981982,0.97,0.94,0.95,0.9,0.9,0.87,1,0.958506224,0.87,0.84,0.89,0.69,0.9498998,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP2K4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.803108808,1,0.157894737,0.38,0.61,0.919557567,0.078078078,1,1,1,1,0.95,0,1,1,1,0.99,0.86,0.46,1,0.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAP3K19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.32642487,1,0.147869674,0.19,0.35,0.467068879,0.299299299,1,1,1,1,1,0.025,1,1,0.94,0.89,0.99,0,1,0.64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPK10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.075689223,0.24,0.84,0.678230266,0.54954955,1,1,0,1,0.09,0.9,1,1,0.81,1,1,0.95,0.819639279,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPK14,1,1,1,1,1,1,1,1,0.014836987,1,1,1,1,1,1,1,1,1,6.20E-05,1,1,1,1,1,0.989637306,1,0.919799499,0.97,0.92,1,1,1,0.99,1,1,0.94,1,1,0.927385892,1,0.99,0.99,0.95,0.929859719,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPK8,1,1,1,0.026325286,1,1,1,1,1,1,1,1,1,1,0.059026638,1,1,1,1,1,1,1,1,1,0.917098446,1,0.031578947,0.2,0.68,0.617898441,0.459459459,1,1,0,1,0.96,0.88,1,1,0.88,0.88,0.99,0.66,0.93987976,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAPKAPK2,1,1,1,1,1,1,0.083274751,1,0.008435666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92,1,1,1,0.89,0.92,0.93,0.17,1,1,0.823651452,1,0.98,0.88,1,0.93987976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PDGFRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.81,0.567621921,0.64964965,1,1,1,1,0.12,0.93,1,1,0.85,0.9,0.096,0.91,1,0.54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PDPK1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.909774436,0.83,1,0.748617396,1,1,0.88,0.96,0.92,0.92,0.94,1,0.03526971,0.91,0.99,0.85,0.46,0.819639279,0.9,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
PIK3CB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89,0.819004525,0.53953954,1,1,1,1,1,0.73,1,1,0,0.18,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
PLK1,1,1,1,1,1,1,0.010544925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.668174962,0.65965966,1,1,1,1,1,0.93,1,1,0.94,0.45,1,1,1,0.87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRKCH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.906735751,0.62,1,0.78,1,1,1,1,0.82,1,0.97,0.96,1,1,0,0.95,1,0.078,0.9,0.059118236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RIOK3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.458646617,0.82,1,0.969834087,0.88988989,0.12,0.87,0.87,0.97,1,0.59,1,1,1,1,0.98,0.57,0.9498998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RIPK3,1,1,1,1,1,1,0.034205935,0.004430252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.032662345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SLK,1,0.010762449,1,1,1,1,0.003448485,1,0.034401738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.989637306,1,0.949874687,0.75,0.71,0.436902966,0.96996997,1,0.047,0.91,0.92,0.92,1,1,0.989626556,1,0.95,0.12,1,0.328657315,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SRPK2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.045045045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
STK10,1,0.011425663,1,1,1,1,0.0014947,1,0.044448393,1,1,1,1,1,0.038816217,1,1,1,1,1,1,1,1,1,1,1,0.969924812,0.82,0.5,0.63800905,1,1,0.36,0.97,0.9,0.9,0.95,1,0.937759336,1,0.86,0.47,0.93,0.789579158,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TAOK1,1,1,1,1,1,1,0.032684019,1,1,0.003597341,1,1,1,1,0.001673557,1,1,1,1,1,1,1,0.006084805,1,1,1,0.929824561,0.36,0.32,0.87933635,0.027027027,1,1,1,1,0.86,0.96,1,1,0.9,0.82,1,0.66,1,0.86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TAOK3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.027037917,1,1,1,1,0.18546693,1,1,1,1,1,1,1,0.099,0.82,0.929612871,0.67967968,1,1,1,1,1,1,1,0.979253112,1,0.99,0.89,0.69,0.909819639,0.91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
